Date,avg_sentiment,Close
2023-10-26,0.2719266666666666,166.88999938964844
2023-10-27,0.2766111111111111,168.22000122070312
2023-10-28,0.8582,168.22000122070312
2023-10-29,0.3825666666666666,168.22000122070312
2023-10-30,0.015290909090909,170.2899932861328
2023-10-31,0.1655,170.77000427246094
2023-11-01,0.3457071428571429,173.97000122070312
2023-11-02,0.4387153846153847,177.57000732421875
2023-11-03,-0.37888,176.64999389648438
2023-11-04,0.2064,176.64999389648438
2023-11-05,0.5422222222222222,176.64999389648438
2023-11-06,0.2559090909090909,179.22999572753906
2023-11-07,0.5855142857142858,181.82000732421875
2023-11-08,0.2698416666666666,182.88999938964844
2023-11-09,0.4709333333333332,182.41000366210932
2023-11-10,0.4766266666666666,186.3999938964844
2023-11-11,0.5279400000000001,186.3999938964844
2023-11-12,-0.108375,186.3999938964844
2023-11-13,0.7721727272727272,184.8000030517578
2023-11-14,0.5182444444444445,187.44000244140625
2023-11-15,0.35888125,188.009994506836
2023-11-16,0.5627,189.7100067138672
2023-11-17,0.21298,189.69000244140625
2023-11-18,0.89642,189.69000244140625
2023-11-19,-0.0279999999999999,189.69000244140625
2023-11-20,0.7627777777777778,191.4499969482422
2023-11-21,0.5625818181818182,190.63999938964844
2023-11-22,0.501675,191.3099975585937
2023-11-23,0.2143875,191.3099975585937
2023-11-24,0.6323615384615385,189.97000122070312
2023-11-25,0.99835,189.97000122070312
2023-11-26,0.498325,189.97000122070312
2023-11-27,0.5776153846153846,189.7899932861328
2023-11-28,0.3283999999999999,190.3999938964844
2023-11-29,0.86146875,189.3699951171875
2023-11-30,0.61292,189.9499969482422
2023-12-01,0.4871375,191.2400054931641
2023-12-02,0.99276,191.2400054931641
2023-12-03,0.89325,191.2400054931641
2023-12-04,0.03011,189.42999267578125
2023-12-05,0.3698,193.4199981689453
2023-12-06,0.36783125,192.32000732421875
2023-12-07,0.6066916666666667,194.2700042724609
2023-12-08,0.8321,195.7100067138672
2023-12-09,0.510725,195.7100067138672
2023-12-10,0.3760714285714285,195.7100067138672
2023-12-11,0.1553533333333333,193.17999267578125
2023-12-12,0.5013411764705883,194.7100067138672
2023-12-13,0.31785,197.9600067138672
2023-12-14,0.4550384615384615,198.1100006103516
2023-12-15,0.3103818181818182,197.57000732421875
2023-12-16,0.00685,197.57000732421875
2023-12-17,0.1911,197.57000732421875
2023-12-18,0.1813833333333333,195.88999938964844
2023-12-19,0.27286875,196.94000244140625
2023-12-20,0.3869066666666667,194.8300018310547
2023-12-21,0.2777818181818182,194.67999267578125
2023-12-22,0.3426555555555555,193.6000061035156
2023-12-23,0.54256,193.6000061035156
2023-12-24,0.6057,193.6000061035156
2023-12-26,0.9789,193.0500030517578
2023-12-27,0.7305400000000001,193.1499938964844
2023-12-28,0.5417500000000001,193.5800018310547
2023-12-29,0.4981375,192.52999877929688
2023-12-30,0.237,192.52999877929688
2023-12-31,0.0611857142857142,192.52999877929688
2024-01-01,0.4078,192.52999877929688
2024-01-02,0.5665142857142856,185.63999938964844
2024-01-03,0.45593,184.25
2024-01-04,0.7705666666666667,181.91000366210932
2024-01-05,0.6315777777777778,181.17999267578125
2024-01-06,0.496175,181.17999267578125
2024-01-07,-0.3521222222222222,181.17999267578125
2024-01-08,0.2827533333333333,185.5599975585937
2024-01-09,0.1974875,185.13999938964844
2024-01-10,0.6956928571428572,186.19000244140625
2024-01-11,0.39466,185.58999633789065
2024-01-12,0.2572692307692307,185.9199981689453
2024-01-13,-0.4106333333333333,185.9199981689453
2024-01-14,-0.02974,185.9199981689453
2024-01-15,0.0146,185.9199981689453
2024-01-16,0.0437312499999999,183.6300048828125
2024-01-17,0.1570642857142857,182.67999267578125
2024-01-18,0.66368,188.6300048828125
2024-01-19,0.2916294117647058,191.5599975585937
2024-01-20,0.3926333333333334,191.5599975585937
2024-01-21,0.2812625,191.5599975585937
2024-01-22,0.3175071428571429,193.88999938964844
2024-01-23,0.3084529411764705,195.17999267578125
2024-01-24,0.7578363636363636,194.5
2024-01-25,0.4942538461538461,194.1699981689453
2024-01-26,0.3429999999999999,192.4199981689453
2024-01-27,0.0301199999999999,192.4199981689453
2024-01-28,0.06045,192.4199981689453
2024-01-29,0.0583899999999999,191.72999572753903
2024-01-30,0.6955733333333334,188.0399932861328
2024-01-31,0.4357642857142857,184.3999938964844
2024-02-01,0.3814785714285714,186.8600006103516
2024-02-02,0.72785,185.8500061035156
2024-02-03,0.96475,185.8500061035156
2024-02-04,0.30127,185.8500061035156
2024-02-05,0.27027,187.67999267578125
2024-02-06,0.8510545454545454,189.3000030517578
2024-02-07,0.3528368421052631,189.41000366210932
2024-02-08,0.2707272727272727,188.32000732421875
2024-02-09,0.3059375,188.8500061035156
2024-02-10,0.9906666666666668,188.8500061035156
2024-02-11,0.6020333333333333,188.8500061035156
2024-02-12,0.6198499999999999,187.1499938964844
2024-02-13,0.6511545454545454,185.0399932861328
2024-02-14,0.1903615384615384,184.1499938964844
2024-02-15,0.1331666666666666,183.8600006103516
2024-02-16,0.7337,182.3099975585937
2024-02-17,0.15685,182.3099975585937
2024-02-18,0.35625,182.3099975585937
2024-02-19,0.3252,182.3099975585937
2024-02-20,0.7031,181.5599975585937
2024-02-21,0.6570357142857144,182.32000732421875
2024-02-22,0.7548846153846154,184.3699951171875
2024-02-23,0.3892428571428571,182.5200042724609
2024-02-24,0.9643,182.5200042724609
2024-02-25,0.5649571428571428,182.5200042724609
2024-02-26,0.89502,181.16000366210932
2024-02-27,0.6041214285714285,182.6300048828125
2024-02-28,0.4067538461538461,181.4199981689453
2024-02-29,0.9411769230769232,180.75
2024-03-01,0.66157,179.66000366210938
2024-03-02,-0.9389,179.66000366210938
2024-03-03,0.0103333333333333,179.66000366210938
2024-03-04,0.7919909090909091,175.10000610351562
2024-03-05,0.6278818181818182,170.1199951171875
2024-03-06,0.6212818181818182,169.1199951171875
2024-03-07,0.6889923076923077,169.0
2024-03-08,0.60606,170.72999572753906
2024-03-09,0.56806,170.72999572753906
2024-03-10,0.5994666666666667,170.72999572753906
2024-03-11,0.4664714285714285,172.75
2024-03-12,0.2891214285714286,173.22999572753906
2024-03-13,0.3160307692307692,171.1300048828125
2024-03-14,0.6441769230769231,173.0
2024-03-15,0.2028066666666666,172.6199951171875
2024-03-16,-0.9229,172.6199951171875
2024-03-17,0.3090222222222222,172.6199951171875
2024-03-18,0.48547,173.72000122070312
2024-03-19,0.3829235294117647,176.0800018310547
2024-03-20,-0.0479384615384615,178.6699981689453
2024-03-21,0.5598916666666667,171.3699951171875
2024-03-22,0.7293499999999999,172.27999877929688
2024-03-23,0.103,172.27999877929688
2024-03-24,0.6431,172.27999877929688
2024-03-25,0.4885166666666666,170.85000610351562
2024-03-26,0.4424714285714285,169.7100067138672
2024-03-27,0.5188333333333334,173.30999755859375
2024-03-28,-0.1721285714285714,171.47999572753906
2024-03-29,0.9957,171.47999572753906
2024-03-30,-0.9136,171.47999572753906
2024-03-31,0.4250285714285714,171.47999572753906
2024-04-01,0.142375,170.02999877929688
2024-04-02,0.9086,168.83999633789062
2024-04-03,0.24901,169.64999389648438
2024-04-04,0.4451666666666666,168.82000732421875
2024-04-05,0.4717,169.5800018310547
2024-04-06,0.6349,169.5800018310547
2024-04-07,0.98976,169.5800018310547
2024-04-08,0.5305000000000001,168.4499969482422
2024-04-09,0.7222375,169.6699981689453
2024-04-10,0.45248,167.77999877929688
2024-04-11,0.6693538461538462,175.0399932861328
2024-04-12,0.23465,176.5500030517578
2024-04-13,-0.1156333333333333,176.5500030517578
2024-04-14,0.2969,176.5500030517578
2024-04-15,0.0504777777777777,172.69000244140625
2024-04-16,0.4917352941176471,169.3800048828125
2024-04-17,0.1271466666666666,168.0
2024-04-18,0.6139555555555556,167.0399932861328
2024-04-19,0.0156,165.0
2024-04-20,0.3589,165.0
2024-04-21,0.22314,165.0
2024-04-22,0.5002666666666666,165.83999633789062
2024-04-23,0.4942846153846154,166.89999389648438
2024-04-24,0.099925,169.02000427246094
2024-04-25,0.7336285714285714,169.88999938964844
2024-04-26,0.6996285714285715,169.3000030517578
2024-04-27,0.9555666666666666,169.3000030517578
2024-04-28,0.0466111111111111,169.3000030517578
2024-04-29,0.4297999999999999,173.5
2024-04-30,0.4755636363636364,170.3300018310547
2024-05-01,0.71363,169.3000030517578
2024-05-02,0.39458,173.02999877929688
2024-05-03,0.9490666666666666,183.3800048828125
2024-05-04,0.24188,183.3800048828125
2024-05-05,0.9310857142857144,183.3800048828125
2024-05-06,0.871925,181.7100067138672
2024-05-07,0.4546866666666666,182.3999938964844
2024-05-08,0.4541,182.7400054931641
2024-05-09,0.3526777777777778,184.57000732421875
2024-05-10,0.2537,183.0500030517578
2024-05-11,0.2496666666666666,183.0500030517578
2024-05-12,0.3191363636363636,183.0500030517578
2024-05-13,0.4401666666666666,186.27999877929688
2024-05-14,0.6330357142857144,187.42999267578125
2024-05-15,0.5793727272727273,189.72000122070312
2024-05-16,0.8665692307692308,189.83999633789065
2024-05-17,0.6000444444444445,189.8699951171875
2024-05-18,-0.9941333333333334,189.8699951171875
2024-05-19,0.6081666666666666,189.8699951171875
2024-05-20,0.6550666666666667,191.0399932861328
2024-05-21,0.4541142857142857,192.3500061035156
2024-05-22,0.1015647058823529,190.8999938964844
2024-05-23,0.47491,186.8800048828125
2024-05-24,0.62715,189.97999572753903
2024-05-25,0.189,189.97999572753903
2024-05-26,0.58658,189.97999572753903
2024-05-27,0.85075,189.97999572753903
2024-05-28,0.8641375,189.9900054931641
2024-05-29,-0.0091799999999999,190.2899932861328
2024-05-30,0.7009777777777777,191.2899932861328
2024-05-31,0.8935,192.25
2024-06-01,0.20698,192.25
2024-06-02,0.96468,192.25
2024-06-03,0.8737285714285715,194.02999877929688
2024-06-04,0.4917833333333333,194.3500061035156
2024-06-05,0.5688111111111112,195.8699951171875
2024-06-06,0.3660307692307692,194.47999572753903
2024-06-07,0.4973,196.88999938964844
2024-06-08,0.5967800000000001,196.88999938964844
2024-06-09,0.2398124999999999,196.88999938964844
2024-06-10,-0.0001285714285714,193.1199951171875
2024-06-11,0.7009000000000001,207.1499938964844
2024-06-12,0.3100538461538462,213.07000732421875
2024-06-13,0.6653727272727272,214.2400054931641
2024-06-14,0.3808375,212.4900054931641
2024-06-15,0.882525,212.4900054931641
2024-06-16,0.6093875,212.4900054931641
2024-06-17,-0.3747,216.6699981689453
2024-06-18,0.5337384615384615,214.2899932861328
2024-06-19,0.5944181818181818,214.2899932861328
2024-06-20,0.3895,209.67999267578125
2024-06-21,0.1294818181818182,207.4900054931641
2024-06-23,0.6028888888888889,207.4900054931641
2024-06-24,0.6348375,208.13999938964844
2024-06-25,0.7269625,209.07000732421875
2024-06-26,0.5275416666666667,213.25
2024-06-27,0.5201555555555556,214.1000061035156
2024-06-28,0.3425833333333334,210.6199951171875
2024-06-29,0.50685,210.6199951171875
2024-06-30,0.2207,210.6199951171875
2024-07-01,0.2849125,216.75
2024-07-02,0.5637090909090909,220.2700042724609
2024-07-03,0.4469777777777778,221.5500030517578
2024-07-04,0.35463,221.5500030517578
2024-07-05,0.4081,226.33999633789065
2024-07-07,0.59112,226.33999633789065
2024-07-08,0.20908,227.82000732421875
2024-07-09,0.2685230769230769,228.67999267578125
2024-07-10,0.7411000000000001,232.97999572753903
2024-07-11,0.5592090909090909,227.57000732421875
2024-07-12,0.34636,230.5399932861328
2024-07-13,0.3297666666666667,230.5399932861328
2024-07-14,0.473575,230.5399932861328
2024-07-15,0.58541,234.3999938964844
2024-07-16,0.7733454545454546,234.82000732421875
2024-07-17,0.6814749999999999,228.8800048828125
2024-07-18,0.5455666666666666,224.17999267578125
2024-07-19,0.9113333333333332,224.3099975585937
2024-07-20,0.987,224.3099975585937
2024-07-21,0.6101333333333333,224.3099975585937
2024-07-22,0.0807,223.9600067138672
2024-07-23,0.9588428571428572,225.009994506836
2024-07-24,0.2330818181818181,218.5399932861328
2024-07-25,0.892525,217.4900054931641
2024-07-26,0.4470857142857142,217.9600067138672
2024-07-27,0.3490833333333333,217.9600067138672
2024-07-28,0.0341499999999999,217.9600067138672
2024-07-29,0.3566888888888889,218.2400054931641
2024-07-30,0.54858,218.8000030517578
2024-07-31,0.4822923076923077,222.0800018310547
2024-08-01,0.5344117647058824,218.3600006103516
2024-08-02,0.38367,219.8600006103516
2024-08-03,0.9812,219.8600006103516
2024-08-04,0.4538999999999999,219.8600006103516
2024-08-05,-0.1706083333333333,209.2700042724609
2024-08-06,-0.0854466666666666,207.22999572753903
2024-08-07,0.9738125,209.82000732421875
2024-08-08,0.2524461538461538,213.3099975585937
2024-08-09,0.2504,216.2400054931641
2024-08-10,0.6806714285714285,216.2400054931641
2024-08-11,0.0153499999999999,216.2400054931641
2024-08-12,0.6406083333333333,217.52999877929688
2024-08-13,0.6904,221.2700042724609
2024-08-14,0.5940583333333334,221.72000122070312
2024-08-15,0.9261454545454544,224.72000122070312
2024-08-16,0.464725,226.0500030517578
2024-08-17,0.9921,226.0500030517578
2024-08-18,0.0171,226.0500030517578
2024-08-19,0.289576923076923,225.88999938964844
2024-08-20,0.6452727272727272,226.509994506836
2024-08-21,0.5651384615384616,226.3999938964844
2024-08-22,0.2939461538461538,224.52999877929688
2024-08-23,0.301875,226.83999633789065
2024-08-24,0.33162,226.83999633789065
2024-08-25,0.2029999999999999,226.83999633789065
2024-08-26,0.6308999999999999,227.17999267578125
2024-08-27,0.7684636363636362,228.02999877929688
2024-08-28,0.2401272727272727,226.4900054931641
2024-08-29,0.7882333333333332,229.7899932861328
2024-08-30,0.18242,229.0
2024-08-31,0.9954,229.0
2024-09-01,0.7254375,229.0
2024-09-02,0.8143583333333333,229.0
2024-09-03,-0.0066866666666666,222.7700042724609
2024-09-04,0.6554153846153846,220.8500061035156
2024-09-05,0.5660666666666666,222.3800048828125
2024-09-06,0.5880769230769232,220.82000732421875
2024-09-07,0.1458142857142857,220.82000732421875
2024-09-08,0.4879222222222222,220.82000732421875
2024-09-09,0.70487,220.91000366210932
2024-09-10,0.5590363636363637,220.1100006103516
2024-09-11,0.46095,222.66000366210932
2024-09-12,0.4257222222222222,222.7700042724609
2024-09-13,0.6286375,222.5
2024-09-14,0.5076333333333333,222.5
2024-09-15,0.5302888888888888,222.5
2024-09-16,0.586475,216.32000732421875
2024-09-17,0.92547,216.7899932861328
2024-09-18,0.3792,220.69000244140625
2024-09-19,0.4297176470588235,228.8699951171875
2024-09-20,0.6972,228.1999969482422
2024-09-21,0.8085833333333333,228.1999969482422
2024-09-22,-0.3947,228.1999969482422
2024-09-23,0.5116153846153846,226.47000122070312
2024-09-24,0.4403857142857142,227.3699951171875
2024-09-25,0.6599545454545455,226.3699951171875
2024-09-26,0.2802545454545454,227.5200042724609
2024-09-27,0.3833142857142858,227.7899932861328
2024-09-28,0.98455,227.7899932861328
2024-09-29,0.671225,227.7899932861328
2024-09-30,0.6444333333333333,233.0
2024-10-01,0.5469090909090909,226.2100067138672
2024-10-02,-0.5284,226.77999877929688
2024-10-03,-0.3127555555555555,225.6699981689453
2024-10-04,0.22407,226.8000030517578
2024-10-05,0.9114,226.8000030517578
2024-10-06,0.97195,226.8000030517578
2024-10-07,0.7297916666666667,221.69000244140625
2024-10-08,0.6791571428571429,225.7700042724609
2024-10-09,0.2821416666666667,229.5399932861328
2024-10-10,0.5366090909090909,229.0399932861328
2024-10-11,0.7593923076923077,227.5500030517578
2024-10-12,0.5692,227.5500030517578
2024-10-13,0.6763444444444445,227.5500030517578
2024-10-14,0.5829500000000001,231.3000030517578
2024-10-15,0.5568785714285714,233.8500061035156
2024-10-16,0.4285466666666667,231.77999877929688
2024-10-17,0.8111,232.1499938964844
2024-10-18,0.6896375,235.0
2024-10-19,0.9526833333333332,235.0
2024-10-20,0.3279222222222222,235.0
2024-10-21,0.2559363636363636,236.47999572753903
2024-10-22,0.3420133333333333,235.8600006103516
2024-10-23,0.6512166666666667,230.759994506836
2024-10-24,0.13085,230.57000732421875
2024-10-25,0.5135666666666666,231.41000366210932
2024-10-26,0.4467,231.41000366210932
2024-10-27,0.9418666666666664,231.41000366210932
2024-10-28,0.5745071428571428,233.3999938964844
2024-10-29,0.62302,233.6699981689453
2024-10-30,0.3406888888888889,230.1000061035156
2024-10-31,0.5639153846153846,225.91000366210932
2024-11-01,0.36629,222.91000366210932
2024-11-02,0.99405,222.91000366210932
2024-11-03,0.3543,222.91000366210932
2024-11-04,0.66143,222.009994506836
2024-11-05,0.8154083333333334,223.4499969482422
2024-11-06,0.9468090909090908,222.72000122070312
2024-11-07,0.69365,227.47999572753903
2024-11-08,0.39155,226.9600067138672
2024-11-09,0.6929857142857143,226.9600067138672
2024-11-10,0.374,226.9600067138672
2024-11-11,0.7283545454545455,224.22999572753903
2024-11-12,0.3927307692307692,224.22999572753903
2024-11-13,0.6282214285714286,225.1199951171875
2024-11-14,0.7526538461538461,228.22000122070312
2024-11-15,0.8495000000000001,225.0
2024-11-16,0.95345,225.0
2024-11-17,0.0177666666666666,225.0
2024-11-18,0.4701363636363636,228.0200042724609
2024-11-19,0.38876,228.27999877929688
2024-11-20,0.389835294117647,229.0
2024-11-21,0.6198538461538461,228.5200042724609
2024-11-22,0.2423666666666667,229.8699951171875
2024-11-23,0.3038666666666667,229.8699951171875
2024-11-24,0.9167555555555555,229.8699951171875
2024-11-25,-0.1237083333333333,232.8699951171875
2024-11-26,0.4189916666666666,235.0599975585937
2024-11-27,0.66046875,234.92999267578125
2024-11-28,0.7972714285714285,234.92999267578125
2024-11-29,0.2205615384615384,237.3300018310547
2024-11-30,0.31715,237.3300018310547
2024-12-01,0.1778555555555555,237.3300018310547
2024-12-02,0.32422,237.3300018310547
